Dataset,Experiment ID,Log Filename,Status,Learning Rate,Batch Size,LFs,Label Model,N-Gram Range,Class Descriptions,Device Type,CPU Cores,CPU Logical Cores,GPU Name,GPU Memory (GB),System RAM (GB),Start Date/Time,Runtime (seconds),Runtime Formatted,Wandb Run URL,LM Accuracy/F1,LM Precision,LM Recall,EM Accuracy/F1,EM Accuracy/F1 STD,EM Precision,EM Precision STD,EM Recall,EM Recall STD,EM Epochs,ST Accuracy/F1,ST Accuracy/F1 STD,ST Precision,ST Precision STD,ST Recall,ST Recall STD,ST Epochs
dbpedia,dbpedia_lr_1e-3_b_128_lf_300_dp_20250423_18-48-41,dbpedia_lr_1e-3_b_128_lf_300_dp_20250423_18-48-41.log,Finished,1e-3,128.0,300.0,Data Programming,"(1, 3)",,CPU,32.0,64.0,NVIDIA GeForce RTX 4090,24.0,503.7,2025-04-23T18:48:42Z,17668.0,4h 54m 28s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/wjs2ix2z,0.7448660714285714,0.761854857679704,0.7448660714285714,0.9018369999999999,0.001118207558039717,0.9056968266021533,0.0010377891272843672,0.9018369999999999,0.001118207558039717,9.0,0.9071664285714286,0.0009932411898549553,0.9118816524697035,0.0009344488408028358,0.9071664285714286,0.0009932411898549553,8.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_300_dp_20250422_19-48-28,dbpedia_lr_1e-3_b_128_lf_300_dp_20250422_19-48-28.log,Failed (Unknown Reason),1e-3,128.0,300.0,Data Programming,"(1, 3)",,CUDA,,,,,,2025-04-22T19:48:29Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/cwtomctk,,,,,,,,,,,,,,,,,
dbpedia,dbpedia_lr_1e-3_b_128_lf_300_dp_20250421_14-39-09,dbpedia_lr_1e-3_b_128_lf_300_dp_20250421_14-39-09.log,Failed (Out of Memory),1e-3,128.0,300.0,Data Programming,"(1, 3)",,CUDA,,,,,,2025-04-21T14:39:10Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/mlktzfws,,,,,,,,,,,,,,,,,
dbpedia,dbpedia_lr_1e-3_b_128_lf_300_mv_20250422_04-36-51,dbpedia_lr_1e-3_b_128_lf_300_mv_20250422_04-36-51.log,Finished,1e-3,128.0,300.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-22T04:36:52Z,7714.0,2h 8m 34s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/6pywqne9,0.7568196428571429,0.7564054561669388,0.7568196428571429,0.883732571428571,0.0013793300355385478,0.888667449725898,0.0013214265344325634,0.883732571428571,0.0013793300355385478,14.0,0.8801265714285715,0.0011371913485712533,0.8852748341748864,0.0011156373599121366,0.8801265714285715,0.0011371913485712533,8.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_250_dp_20250421_14-07-50,dbpedia_lr_1e-3_b_128_lf_250_dp_20250421_14-07-50.log,Failed (Out of Memory),1e-3,128.0,250.0,Data Programming,"(1, 3)",,CUDA,,,,,,2025-04-21T14:07:51Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/79gfkup7,,,,,,,,,,,,,,,,,
dbpedia,dbpedia_lr_1e-3_b_128_lf_250_dp_20250423_13-36-38,dbpedia_lr_1e-3_b_128_lf_250_dp_20250423_13-36-38.log,Finished,1e-3,128.0,250.0,Data Programming,"(1, 3)",,CPU,32.0,64.0,NVIDIA GeForce RTX 4090,24.0,503.7,2025-04-23T13:36:39Z,18007.0,5h 0m 7s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/68zhwy51,0.7448660714285714,0.761854857679704,0.7448660714285714,0.9018369999999999,0.001118207558039717,0.9056968266021533,0.0010377891272843672,0.9018369999999999,0.001118207558039717,9.0,0.9071664285714286,0.0009932411898549553,0.9118816524697035,0.0009344488408028358,0.9071664285714286,0.0009932411898549553,8.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_250_dp_20250422_17-30-41,dbpedia_lr_1e-3_b_128_lf_250_dp_20250422_17-30-41.log,Failed (Unknown Reason),1e-3,128.0,250.0,Data Programming,"(1, 3)",,CUDA,,,,,,2025-04-22T17:30:42Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/qf1n3s6f,,,,,,,,,,,,,,,,,
dbpedia,dbpedia_lr_1e-3_b_128_lf_250_mv_20250422_02-16-38,dbpedia_lr_1e-3_b_128_lf_250_mv_20250422_02-16-38.log,Finished,1e-3,128.0,250.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-22T02:16:39Z,7847.0,2h 10m 47s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/drp4a41r,0.7568196428571429,0.7564054561669388,0.7568196428571429,0.883732571428571,0.0013793300355385478,0.888667449725898,0.0013214265344325634,0.883732571428571,0.0013793300355385478,14.0,0.8801265714285715,0.0011371913485712533,0.8852748341748864,0.0011156373599121366,0.8801265714285715,0.0011371913485712533,8.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_100_dp_20250422_16-15-46,dbpedia_lr_1e-3_b_128_lf_100_dp_20250422_16-15-46.log,Finished,1e-3,128.0,100.0,Data Programming,"(1, 3)",,CUDA,64.0,128.0,NVIDIA H100 80GB HBM3,79.6,503.4,2025-04-22T16:15:47Z,3705.0,1h 1m 45s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/z3of1j2m,0.7565017857142857,0.769079117861021,0.7565017857142857,0.9018067142857145,0.0011567008944336765,0.907170216469993,0.0010333141249471024,0.9018067142857145,0.0011567008944336765,5.0,0.8936324285714289,0.0009855338447682467,0.9029481575157444,0.0009496980477300659,0.8936324285714289,0.0009855338447682467,1.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_100_dp_20250421_13-43-15,dbpedia_lr_1e-3_b_128_lf_100_dp_20250421_13-43-15.log,Failed (Out of Memory),1e-3,128.0,100.0,Data Programming,"(1, 3)",,CUDA,,,,,,2025-04-21T13:43:16Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/voan56sh,,,,,,,,,,,,,,,,,
dbpedia,dbpedia_lr_1e-3_b_128_lf_100_mv_20250422_00-56-17,dbpedia_lr_1e-3_b_128_lf_100_mv_20250422_00-56-17.log,Finished,1e-3,128.0,100.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-22T00:56:17Z,4335.0,1h 12m 15s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/u9siu0x2,0.7592660714285714,0.758625624529796,0.7592660714285714,0.8949574285714287,0.0013744208130803963,0.9012210121625763,0.001271734991549094,0.8949574285714287,0.0013744208130803963,9.0,0.8977702857142853,0.0010379506496073943,0.9043644099879663,0.0010121066411546743,0.8977702857142853,0.0010379506496073943,1.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_50_dp_20250421_12-50-11,dbpedia_lr_1e-3_b_128_lf_50_dp_20250421_12-50-11.log,Finished,1e-3,128.0,50.0,Data Programming,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-21T12:50:11Z,2597.0,0h 43m 17s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/200t86w0,0.74275,0.7633760566445529,0.74275,0.9004037142857144,0.001207107556542179,0.9048290828785297,0.0011289147518389164,0.9004037142857144,0.001207107556542179,12.0,0.908064285714286,0.001046520961304157,0.9130268830190887,0.0009975062774269915,0.908064285714286,0.001046520961304157,12.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_50_mv_20250421_20-11-48,dbpedia_lr_1e-3_b_128_lf_50_mv_20250421_20-11-48.log,Finished,1e-3,128.0,50.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-21T20:11:49Z,16483.0,4h 34m 43s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/2t8e1g86,0.7345,0.7565894545579027,0.7345,0.877876571428571,0.001310647946939348,0.8863445860985941,0.0012173232177553099,0.877876571428571,0.001310647946939348,19.0,0.9059205714285719,0.0011297142857142847,0.9119876216312544,0.0010072395814941018,0.9059205714285719,0.0011297142857142847,33.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_30_dp_20250421_11-21-27,dbpedia_lr_1e-3_b_128_lf_30_dp_20250421_11-21-27.log,Finished,1e-3,128.0,30.0,Data Programming,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-21T11:21:28Z,4740.0,1h 19m 0s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/n69lghy1,0.707475,0.7668416035134458,0.707475,0.8948659999999999,0.001233918232332127,0.9000719818256974,0.0011427286405803392,0.8948659999999999,0.001233918232332127,18.0,0.9414637142857142,0.0008084084136532145,0.9450369630424461,0.0007575956328497729,0.9414637142857142,0.0008084084136532145,54.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_30_mv_20250421_15-13-27,dbpedia_lr_1e-3_b_128_lf_30_mv_20250421_15-13-27.log,Finished,1e-3,128.0,30.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-21T15:13:28Z,17307.0,4h 48m 27s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/mg93is80,0.6943214285714285,0.7576334592175258,0.6943214285714285,0.8704687142857145,0.0013576806378105713,0.8791263825446759,0.001254776498576502,0.8704687142857145,0.0013576806378105713,19.0,0.9118344285714284,0.0009633764919833382,0.9178852865206045,0.0008811636260457601,0.9118344285714284,0.0009633764919833382,33.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_15_dp_20250411_19-36-07,dbpedia_lr_1e-3_b_128_lf_15_dp_20250411_19-36-07.log,Finished,1e-3,128.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T19:36:08Z,49966.0,13h 52m 46s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/jahohsmp,0.6382178571428572,0.7467515040464772,0.6382178571428572,0.8135815714285713,0.0015608884113392097,0.7840593560259091,0.0016773275806848701,0.8135815714285713,0.0015608884113392097,18.0,0.7719081428571425,0.0014936043994447845,0.7671277724624769,0.0013629845898198377,0.7719081428571425,0.0014936043994447845,1032.0
dbpedia,dbpedia_lr_1e-3_b_128_lf_15_mv_20250412_09-29-06,dbpedia_lr_1e-3_b_128_lf_15_mv_20250412_09-29-06.log,Finished,1e-3,128.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-12T09:29:07Z,3709.0,1h 1m 49s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ze9fc4lc,0.6298857142857143,0.7435900688159177,0.6298857142857143,0.8317701428571427,0.0013454035052120003,0.853952588519125,0.0012040608868344363,0.8317701428571427,0.0013454035052120003,14.0,0.9085521428571428,0.0011100328640106356,0.9118278323838477,0.0010721189776306198,0.9085521428571428,0.0011100328640106356,63.0
dbpedia,dbpedia_lr_1e-3_b_64_lf_15_dp_20250412_10-31-09,dbpedia_lr_1e-3_b_64_lf_15_dp_20250412_10-31-09.log,Finished,1e-3,64.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-12T10:31:10Z,67664.0,18h 47m 44s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/idfno0rd,0.6382178571428572,0.7467515040464772,0.6382178571428572,0.8117145714285714,0.0015876037391783424,0.7828985338649089,0.0017048913657740571,0.8117145714285714,0.0015876037391783424,19.0,0.7658375714285716,0.0015764823345094628,0.7495640739018318,0.0014561932790615767,0.7658375714285716,0.0015764823345094628,1399.0
dbpedia,dbpedia_lr_1e-3_b_64_lf_15_mv_20250413_05-19-05,dbpedia_lr_1e-3_b_64_lf_15_mv_20250413_05-19-05.log,Finished,1e-3,64.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-13T05:19:06Z,68174.0,18h 56m 14s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/rsf5bl4q,0.6298857142857143,0.7435900688159177,0.6298857142857143,0.8216362857142857,0.0015311879075290656,0.8014215349033051,0.0015302252910198355,0.8216362857142857,0.0015311879075290656,19.0,0.8257934285714286,0.0013364870491901744,0.7931987945285662,0.001785671232053516,0.8257934285714286,0.0013364870491901744,1399.0
dbpedia,dbpedia_lr_1e-3_b_32_lf_15_dp_20250414_00-15-32,dbpedia_lr_1e-3_b_32_lf_15_dp_20250414_00-15-32.log,Finished,1e-3,32.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-14T00:15:33Z,34727.0,9h 38m 47s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/e5p3hd88,0.6382178571428572,0.7467515040464772,0.6382178571428572,0.8128830000000002,0.0016025575159215745,0.7849921559655557,0.0017049858823197364,0.8128830000000002,0.0016025575159215745,15.0,0.8561702857142858,0.0012645765282964737,0.8318628664945577,0.0013139118859075562,0.8561702857142858,0.0012645765282964737,708.0
dbpedia,dbpedia_lr_1e-3_b_32_lf_15_mv_20250414_09-54-32,dbpedia_lr_1e-3_b_32_lf_15_mv_20250414_09-54-32.log,Finished,1e-3,32.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-14T09:54:33Z,5491.0,1h 31m 31s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/lpxmxtt3,0.6298857142857143,0.7435900688159177,0.6298857142857143,0.8280439999999996,0.00138222340850544,0.8528696124894318,0.0012970040808547177,0.8280439999999996,0.00138222340850544,19.0,0.8800402857142854,0.0011232794189609428,0.8832883131586897,0.001412595921519558,0.8800402857142854,0.0011232794189609428,95.0
dbpedia,dbpedia_lr_1e-4_b_128_lf_15_dp_20250414_11-26-16,dbpedia_lr_1e-4_b_128_lf_15_dp_20250414_11-26-16.log,Finished,1e-4,128.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-14T11:26:17Z,67317.0,18h 41m 57s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/tnxqqk2u,0.6382178571428572,0.7467515040464772,0.6382178571428572,0.8192342857142861,0.0015649907087159796,0.788406708454173,0.0016862079915644036,0.8192342857142861,0.0015649907087159796,18.0,0.839864142857143,0.0012748101019047376,0.8209905444962814,0.001328480464286241,0.839864142857143,0.0012748101019047376,1399.0
dbpedia,dbpedia_lr_1e-4_b_128_lf_15_mv_20250415_06-08-26,dbpedia_lr_1e-4_b_128_lf_15_mv_20250415_06-08-26.log,Finished,1e-4,128.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-15T06:08:27Z,10714.0,2h 58m 34s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ztuqqjj1,0.6298857142857143,0.7435900688159177,0.6298857142857143,0.8333055714285713,0.0014802094377458373,0.8095398748916789,0.001503568798386652,0.8333055714285713,0.0014802094377458373,14.0,0.8485551428571426,0.0012957182548372019,0.825358778846508,0.0013500166635409508,0.8485551428571426,0.0012957182548372019,209.0
dbpedia,dbpedia_lr_1e-4_b_64_lf_15_dp_20250415_09-07-13,dbpedia_lr_1e-4_b_64_lf_15_dp_20250415_09-07-13.log,Finished,1e-4,64.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-15T09:07:13Z,67467.0,18h 44m 27s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/grabxehs,0.6382178571428572,0.7467515040464772,0.6382178571428572,0.8187914285714285,0.0015830092758246672,0.7875911727101891,0.0017083098030420826,0.8187914285714285,0.0015830092758246672,19.0,0.8480507142857142,0.0012452888772309437,0.8133049569639662,0.0014634227562597552,0.8480507142857142,0.0012452888772309437,1399.0
dbpedia,dbpedia_lr_1e-4_b_64_lf_15_mv_20250416_03-51-53,dbpedia_lr_1e-4_b_64_lf_15_mv_20250416_03-51-53.log,Finished,1e-4,64.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-16T03:51:54Z,12369.0,3h 26m 9s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/nx8564cj,0.6298857142857143,0.7435900688159177,0.6298857142857143,0.8372962857142855,0.0012936069175537212,0.8645733171876809,0.001540652874065298,0.8372962857142855,0.0012936069175537212,19.0,0.9305188571428572,0.0010493883155127477,0.9298578660718819,0.0010704089452454484,0.9305188571428572,0.0010493883155127477,241.0
dbpedia,dbpedia_lr_1e-4_b_32_lf_15_dp_20250416_07-18-15,dbpedia_lr_1e-4_b_32_lf_15_dp_20250416_07-18-15.log,Finished,1e-4,32.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-16T07:18:16Z,67511.0,18h 45m 11s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ucdrovr0,0.6382178571428572,0.7467515040464772,0.6382178571428572,0.8180391428571427,0.0015559964587337032,0.787083691542104,0.0016906761738979253,0.8180391428571427,0.0015559964587337032,15.0,0.8492147142857144,0.0012761188848078638,0.8158679095806113,0.0014590771669687529,0.8492147142857144,0.0012761188848078638,1399.0
dbpedia,dbpedia_lr_1e-4_b_32_lf_15_mv_20250417_02-03-39,dbpedia_lr_1e-4_b_32_lf_15_mv_20250417_02-03-39.log,Finished,1e-4,32.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-17T02:03:40Z,5499.0,1h 31m 39s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/5o13rlah,0.6298857142857143,0.7435900688159177,0.6298857142857143,0.8353928571428573,0.0012851419360982558,0.8573062641158932,0.001397236920987169,0.8353928571428573,0.0012851419360982558,19.0,0.9176735714285716,0.0011304475815772563,0.9204270279088023,0.0011179261909741926,0.9176735714285716,0.0011304475815772563,95.0
imdb,imdb_lr_1e-3_b_128_lf_300_dp_20250411_03-15-34,imdb_lr_1e-3_b_128_lf_300_dp_20250411_03-15-34.log,Finished,1e-3,128.0,300.0,Data Programming,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T03:15:35Z,619.0,0h 10m 19s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/u3xr4age,0.70016,0.7181105255683281,0.70016,0.8436007999999999,0.0021655408931719566,0.8570325600877535,0.001898917175744502,0.8436007999999999,0.0021655408931719566,8.0,0.8847179999999998,0.0019144618042677215,0.8874527243540533,0.0018436992839741496,0.8847179999999998,0.0019144618042677215,4.0
imdb,imdb_lr_1e-3_b_128_lf_300_mv_20250411_03-26-06,imdb_lr_1e-3_b_128_lf_300_mv_20250411_03-26-06.log,Finished,1e-3,128.0,300.0,Majority Vote,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T03:26:07Z,1751.0,0h 29m 11s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/rj7u5uqt,0.72044,0.7205179398606644,0.72044,0.8359920000000003,0.00215091422423117,0.84542454180482,0.0020081724957389147,0.8359920000000003,0.00215091422423117,12.0,0.9203100000000001,0.0017042570228694874,0.921312689197814,0.0016738054352827805,0.9203100000000001,0.0017042570228694874,20.0
imdb,imdb_lr_1e-3_b_64_lf_300_dp_20250411_02-34-19,imdb_lr_1e-3_b_64_lf_300_dp_20250411_02-34-19.log,Finished,1e-3,64.0,300.0,Data Programming,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T02:34:20Z,910.0,0h 15m 10s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/6n6x8hci,0.70016,0.7181105255683281,0.70016,0.8569431999999999,0.002218678381379333,0.8611345397801778,0.0021178348542567308,0.8569431999999999,0.002218678381379333,19.0,0.9185276000000002,0.0017490266550284454,0.9202675553998003,0.0016793742132571257,0.9185276000000002,0.0017490266550284454,8.0
imdb,imdb_lr_1e-3_b_64_lf_300_mv_20250411_02-49-42,imdb_lr_1e-3_b_64_lf_300_mv_20250411_02-49-42.log,Finished,1e-3,64.0,300.0,Majority Vote,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T02:49:43Z,1539.0,0h 25m 39s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/sdq4thke,0.72044,0.7205179398606644,0.72044,0.8535072000000002,0.002191531920826159,0.8538103890822427,0.0021855672436958576,0.8535072000000002,0.002191531920826159,15.0,0.9207191999999996,0.001723094704303853,0.9214156526076758,0.0017017317556250594,0.9207191999999996,0.001723094704303853,17.0
imdb,imdb_lr_1e-3_b_32_lf_300_dp_20250411_01-56-20,imdb_lr_1e-3_b_32_lf_300_dp_20250411_01-56-20.log,Finished,1e-3,32.0,300.0,Data Programming,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T01:56:21Z,1208.0,0h 20m 8s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/9w85hcah,0.70016,0.7181105255683281,0.70016,0.8422483999999997,0.002165705760254608,0.8574679964984047,0.001917016132591992,0.8422483999999997,0.002165705760254608,19.0,0.9217967999999999,0.0016336822702104597,0.9225441989004851,0.0015996395073810928,0.9217967999999999,0.0016336822702104597,12.0
imdb,imdb_lr_1e-3_b_32_lf_300_mv_20250411_02-16-42,imdb_lr_1e-3_b_32_lf_300_mv_20250411_02-16-42.log,Finished,1e-3,32.0,300.0,Majority Vote,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T02:16:43Z,1044.0,0h 17m 24s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/voh9jv7v,0.72044,0.7205179398606644,0.72044,0.8603443999999999,0.002236818419094403,0.8604326540295218,0.0022340749202594073,0.8603443999999999,0.002236818419094403,19.0,0.9223703999999998,0.001487619521248625,0.9224010120931276,0.0014842857488510037,0.9223703999999998,0.001487619521248625,10.0
imdb,imdb_lr_1e-4_b_128_lf_300_dp_20250411_05-08-29,imdb_lr_1e-4_b_128_lf_300_dp_20250411_05-08-29.log,Finished,1e-4,128.0,300.0,Data Programming,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T05:08:30Z,1488.0,0h 24m 48s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/mma9eu8w,0.70016,0.7181105255683281,0.70016,0.8477311999999998,0.0019494169795095098,0.8617256354775867,0.001763946141361012,0.8477311999999998,0.0019494169795095098,16.0,0.9196276,0.0016009366758245028,0.9201758124124235,0.0015828145172849483,0.9196276,0.0016009366758245028,16.0
imdb,imdb_lr_1e-4_b_128_lf_300_mv_20250411_05-33-31,imdb_lr_1e-4_b_128_lf_300_mv_20250411_05-33-31.log,Finished,1e-4,128.0,300.0,Majority Vote,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T05:33:32Z,1396.0,0h 23m 16s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/tn3i22hi,0.72044,0.7205179398606644,0.72044,0.8683668000000004,0.002209130543901836,0.8705147425135017,0.002165085600067788,0.8683668000000004,0.002209130543901836,12.0,0.9196919999999994,0.0016501296918727357,0.9202554348485293,0.0016363993132237553,0.9196919999999994,0.0016501296918727357,15.0
imdb,imdb_lr_1e-4_b_64_lf_300_dp_20250411_04-35-35,imdb_lr_1e-4_b_64_lf_300_dp_20250411_04-35-35.log,Finished,1e-4,64.0,300.0,Data Programming,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T04:35:35Z,694.0,0h 11m 34s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/tf6aiakz,0.70016,0.7181105255683281,0.70016,0.8577688000000004,0.0020253164098481048,0.8662795105110074,0.0018525757405306507,0.8577688000000004,0.0020253164098481048,19.0,0.9067923999999998,0.0016846763012519647,0.9079470489944258,0.0016254945028178138,0.9067923999999998,0.0016846763012519647,5.0
imdb,imdb_lr_1e-4_b_64_lf_300_mv_20250411_04-47-21,imdb_lr_1e-4_b_64_lf_300_mv_20250411_04-47-21.log,Finished,1e-4,64.0,300.0,Majority Vote,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T04:47:22Z,1255.0,0h 20m 55s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/o61qjqa1,0.72044,0.7205179398606644,0.72044,0.8681832,0.0021330629995384553,0.8695922814890618,0.002106659654610547,0.8681832,0.0021330629995384553,15.0,0.9158632000000003,0.0017237557135510808,0.9160498514075502,0.0017151193109484263,0.9158632000000003,0.0017237557135510808,13.0
imdb,imdb_lr_1e-4_b_32_lf_300_dp_20250411_03-55-31,imdb_lr_1e-4_b_32_lf_300_dp_20250411_03-55-31.log,Finished,1e-4,32.0,300.0,Data Programming,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T03:55:31Z,693.0,0h 11m 33s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/wwwu61va,0.70016,0.7181105255683281,0.70016,0.8576272000000003,0.002034320564709497,0.8655949259364887,0.0018941787156731942,0.8576272000000003,0.002034320564709497,14.0,0.9005988000000004,0.001619308049754585,0.9006157330690867,0.0016186169010230342,0.9005988000000004,0.001619308049754585,5.0
